"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000100345",8821.78881966337,2.84200497194267,0.305705869615249,9.29653387263881,1.45098731091643e-20,1.91879468862658e-18
"ENSG00000064726",192.999253021417,2.88493037177544,0.310403732836172,9.29412267505842,1.48425181488921e-20,1.95059267238096e-18
"ENSG00000139970",208.416383630943,3.03343764190328,0.326498666157366,9.29081174390228,1.53116062645581e-20,1.99981864906576e-18
"ENSG00000117298",580.319391620269,2.87676524305845,0.310459494378309,9.26615321853543,1.92980487210496e-20,2.45974556544776e-18
"ENSG00000053371",138.28176139829,3.80522457571318,0.411378379880462,9.24993816354398,2.2462258346494e-20,2.83741906402564e-18
"ENSG00000014216",1578.01901325639,2.84841281488287,0.30855828473318,9.23136067257432,2.67215522263632e-20,3.35541817674485e-18
"ENSG00000130748",15.9126818625853,5.10521239675196,0.554961212311853,9.19922380788507,3.60544648710133e-20,4.44815390655006e-18
"ENSG00000100678",95.3281383054329,2.95630050156446,0.321792403832231,9.18698038349518,4.04023424557215e-20,4.9556693498515e-18
"ENSG00000126903",505.601650506286,3.02044036700911,0.32997039784808,9.15367071321268,5.50311266400099e-20,6.55969700331448e-18
"ENSG00000140854",71.4749054383693,2.76514657939016,0.302384521429082,9.14447130534976,5.992224457053e-20,7.06331371445994e-18
"ENSG00000084693",236.113172697619,2.74682572352405,0.301011697399867,9.12531222956142,7.15297707355613e-20,8.22534051145855e-18
"ENSG00000186111",98.6144664615257,3.52716196432045,0.388444080045322,9.08023096634376,1.08344694591049e-19,1.19396417734621e-17
"ENSG00000171161",106.498139218795,2.79014064796182,0.307645779140908,9.06932854971459,1.19752682853885e-19,1.29937802059688e-17
"ENSG00000104897",49.6552986213855,3.03519363214787,0.334911026778432,9.06268647331182,1.27276458497592e-19,1.37047274662662e-17
"ENSG00000180628",2817.8128844438,2.24246830218777,0.247869980422253,9.04695396500886,1.47011976995127e-19,1.55917439360972e-17
"ENSG00000111145",950.311135475902,2.59366259372887,0.2869431388222,9.03894271309269,1.5819443195947e-19,1.66112004397739e-17
"ENSG00000236279",65.3307208492804,3.36292733154519,0.374188576682471,8.98725279472896,2.5348709756833e-19,2.54793670018979e-17
"ENSG00000109062",449.821676620804,2.84813741662029,0.31703189751639,8.98375664698864,2.61676124704722e-19,2.6054937809717e-17
"ENSG00000187699",7132.38023934443,2.16589118583803,0.24117256343515,8.98066991944722,2.69123083269578e-19,2.67335246824383e-17
"ENSG00000196547",279.679429562586,2.49489937095235,0.277817154033858,8.98036472812002,2.6987065765399e-19,2.67450037937796e-17
"ENSG00000272325",14.8315559949777,5.32773642145892,0.594424909524557,8.96284179227993,3.16416384087939e-19,3.0781131322872e-17
"ENSG00000068831",589.519502055647,2.67697354652453,0.298914166148668,8.95565968323197,3.37710203722547e-19,3.26275860523448e-17
"ENSG00000167705",60.8308934318043,3.33793117304217,0.373382005443153,8.93972158374505,3.9015208734527e-19,3.73530902266738e-17
"ENSG00000151414",580.271680666235,2.49839012162605,0.280288473791377,8.91363846622404,4.93846671506495e-19,4.57289050287535e-17
"ENSG00000173757",247.74705317482,2.09796572397618,0.235679115633162,8.90178885108216,5.49537347110447e-19,5.06639911060409e-17
"ENSG00000151693",248.71589876848,2.27409009692881,0.256014707760235,8.88265411321041,6.52837105100896e-19,5.87789527160736e-17
"ENSG00000171443",44.7172989259417,4.23387436984677,0.476923738809071,8.87746619704695,6.84006153278776e-19,6.1324339805716e-17
"ENSG00000185236",374.215374816456,2.81166818992707,0.316934833828941,8.87143945636661,7.22064021701896e-19,6.44632557096184e-17
"ENSG00000111786",38.1496847808213,2.51788341118234,0.284518499655146,8.84962986320458,8.78100321384015e-19,7.61446133196872e-17
"ENSG00000090565",61.6604251510835,3.30312307926534,0.373500052269266,8.84370178584078,9.25985464177696e-19,7.98063684065327e-17
"ENSG00000148341",35.2237950791554,2.78305665441447,0.314712586929264,8.84316919628005,9.30411752512033e-19,8.00248661200238e-17
"ENSG00000126934",87.8597297861457,2.37949738436676,0.269356477935172,8.83400838401015,1.00990077436255e-18,8.59878693535213e-17
"ENSG00000156515",1528.82265093965,2.61781264815097,0.297146077641551,8.80985092897254,1.2531239096013e-18,1.05215167624203e-16
"ENSG00000187266",187.9812584397,2.90819700735731,0.330661531889669,8.79508720212327,1.42936930177895e-18,1.18077066598468e-16
"ENSG00000154978",115.688452888059,2.38101691766998,0.271107439839088,8.7825583801138,1.59797581223927e-18,1.2979182811234e-16
"ENSG00000124762",2366.61434627037,2.12955550601486,0.243071970477189,8.76100811555605,1.93511869959718e-18,1.53349097398603e-16
"ENSG00000091542",139.908298626781,2.18920063447638,0.250230246044004,8.74874508212489,2.15738394558405e-18,1.6875049246817e-16
"ENSG00000124302",53.3212889284787,3.8881282093877,0.444441400272567,8.74834839194364,2.16497982644712e-18,1.69032197999562e-16
"ENSG00000106976",101.644370214995,3.27611228927319,0.375323756690979,8.72876344987283,2.57472099872972e-18,1.98822022816142e-16
"ENSG00000047597",652.868059512533,2.73992065138219,0.314834908824258,8.70272188562045,3.24017290023423e-18,2.45285146009324e-16
"ENSG00000081377",1163.27363833146,2.6130736035037,0.300655650901677,8.69125059072399,3.58471370300698e-18,2.6943930687415e-16
"ENSG00000129353",2413.40707932152,2.59749359227131,0.299221701141561,8.68083291539888,3.9288095327728e-18,2.92076093296582e-16
"ENSG00000165006",208.901620632782,2.48633480671391,0.286416770941891,8.6808282857792,3.92896947378695e-18,2.92076093296582e-16
"ENSG00000180233",112.963408919127,2.53128245267154,0.291789806850311,8.67502014547784,4.13477277248191e-18,3.0482783869881e-16
"ENSG00000077713",72.5600456728061,2.84473166407678,0.328647807658907,8.65586685132931,4.89179433866804e-18,3.56907001774854e-16
"ENSG00000197324",296.386621992422,2.54900514172173,0.294796180273099,8.6466695035205,5.30242542168454e-18,3.84217014673672e-16
"ENSG00000165914",828.840820221489,2.68901943076503,0.31140392512394,8.63514944358772,5.86503123108687e-18,4.18018400185745e-16
"ENSG00000071127",3825.87492279278,2.32017734808114,0.269237406908531,8.61758911854838,6.83785408743289e-18,4.80660251524747e-16
"ENSG00000125970",374.132575469287,2.33491480662021,0.272108013129202,8.58083810090351,9.4184365605901e-18,6.4387718890871e-16
"ENSG00000119862",1863.48019617566,2.18662064644059,0.254934296537773,8.5771929322056,9.72164774601345e-18,6.61400269562783e-16
"ENSG00000150093",4137.6799935009,2.662469574776,0.3106412332885,8.57088270797359,1.02694802385307e-17,6.9420702117237e-16
"ENSG00000029534",402.657191642826,2.61524981500358,0.305791981304531,8.55238192920148,1.20574035704575e-17,7.92287495172436e-16
"ENSG00000127838",440.528247346603,2.38964109387185,0.27994749154431,8.5360332421254,1.38908412900784e-17,9.09936115901312e-16
"ENSG00000141503",336.851988343442,2.47841911313496,0.290721445955953,8.52506461979575,1.52724533046778e-17,9.91233752291491e-16
"ENSG00000180694",536.392034219057,2.83740554205249,0.332978105390353,8.52129763524894,1.57775496740066e-17,1.02088466292804e-15
"ENSG00000179364",103.999134950051,4.11153458471974,0.483958166306861,8.49564047259564,1.96844426314913e-17,1.23040850640594e-15
"ENSG00000183963",66.6967977512747,3.78697817403765,0.445949669563789,8.49194075587484,2.03214604656001e-17,1.26835286507787e-15
"ENSG00000124333",1082.23211640253,2.28130285388804,0.268664077847562,8.49128350974568,2.04367338530435e-17,1.27366902276766e-15
"ENSG00000175416",51.3354880601513,2.32809558414391,0.27484447316698,8.47059268581139,2.44147557218355e-17,1.4908502422524e-15
"ENSG00000185624",290.354429476268,2.9807905553689,0.352277704246689,8.46147945054605,2.64006593142711e-17,1.60747726647771e-15
"ENSG00000173020",173.193465445044,2.58357070227631,0.305357824619872,8.4607974447437,2.6555530337278e-17,1.61178299371207e-15
"ENSG00000184887",124.315661973087,3.84786889733646,0.454804047175402,8.46049836459012,2.66237283504203e-17,1.61178299371207e-15
"ENSG00000095303",10289.9961292616,2.45089993718369,0.289881475986641,8.45483461418778,2.79483202050817e-17,1.68474225942798e-15
"ENSG00000148180",1098.17672547302,2.64502186323255,0.313673977309416,8.43239176523538,3.38670981898305e-17,2.00161172360204e-15
"ENSG00000197226",244.259022907965,2.76751822831197,0.328252122245572,8.43107489870708,3.42504438034026e-17,2.02144495178325e-15
"ENSG00000106609",292.991160640642,2.06136741788497,0.244634689426505,8.42630872472507,3.56740203395551e-17,2.0908829899016e-15
"ENSG00000188177",348.7275881971,2.1670114571458,0.257204157871281,8.42525826596586,3.59955393802438e-17,2.10680946051698e-15
"ENSG00000254481",264.449594289819,2.36575044015954,0.281136546450171,8.41495163126664,3.93057061086508e-17,2.27849255534216e-15
"ENSG00000159069",534.05005910659,3.87078759984997,0.460024672127788,8.41430435012565,3.95233336074641e-17,2.28797388271827e-15
"ENSG00000157045",183.344713816249,2.55681028611884,0.303918058361511,8.41282778622358,4.00242390620847e-17,2.30436152978264e-15
"ENSG00000128294",1886.22999838806,2.48812701173644,0.295863576619933,8.40971044885562,4.11024125883816e-17,2.36322118682411e-15
"ENSG00000161999",18.2074053395776,3.49300966237584,0.417353469595692,8.36942763590696,5.78987710877197e-17,3.21535734398823e-15
"ENSG00000184500",1084.15760738787,2.84418115053689,0.3403064304001,8.35770616262812,6.39494868080188e-17,3.51448108214926e-15
"ENSG00000265148",102.102455553415,2.31572730995123,0.277425468373363,8.34720519182718,6.98972234534374e-17,3.79210359599886e-15
"ENSG00000173852",244.822888386219,2.54598990966735,0.305189373467185,8.34232817723288,7.28419643189311e-17,3.94175627120743e-15
"ENSG00000163950",205.074316724084,2.09035045394385,0.250953266942568,8.32964033268489,8.1088325642017e-17,4.37122888687036e-15
"ENSG00000198948",2746.11246564429,2.02323237764672,0.24311834613962,8.32200617424735,8.64868045154405e-17,4.62103801348472e-15
"ENSG00000172164",268.167926065092,2.01328857682231,0.242326845242138,8.30815329110806,9.72029092397562e-17,5.16750692248589e-15
"ENSG00000129925",59.1685136233293,2.73469999029475,0.329723056637505,8.29393011875799,1.09566836803888e-16,5.73829187256206e-15
"ENSG00000144677",1822.17511372647,2.45068930659577,0.295855884518902,8.28338875388906,1.19718807915851e-16,6.20090672530608e-15
"ENSG00000238227",64.2038985402792,3.66803530947189,0.442860414127811,8.28259919481826,1.20515498884378e-16,6.22692840816875e-15
"ENSG00000139597",303.237601846715,2.14899021715714,0.259545871563849,8.27980889932391,1.23373104944945e-16,6.35904955171159e-15
"ENSG00000111269",137.595827391352,2.26219236699574,0.273468248224666,8.27223043875009,1.31475873956128e-16,6.74383582812298e-15
"ENSG00000203485",420.446984597737,2.69391970042076,0.32608479590005,8.26140848727731,1.43963499811262e-16,7.29593224133312e-15
"ENSG00000056586",343.342435943705,2.11482972936559,0.256027706848515,8.26015963427302,1.454777771121e-16,7.36385537566115e-15
"ENSG00000176871",183.872701997018,2.4064037416072,0.292453379424689,8.22833282467465,1.89837006887464e-16,9.40671267032415e-15
"ENSG00000168118",1827.05101840752,2.15639861814372,0.262155428246315,8.22564931258116,1.94136256282748e-16,9.59727097794046e-15
"ENSG00000005238",127.307074428713,2.12492391507429,0.258963699036963,8.20548950673968,2.29653249233347e-16,1.12609925235313e-14
"ENSG00000074370",1391.68574968343,2.99879409795084,0.365536488277986,8.20381601869056,2.32874402338825e-16,1.1379383468559e-14
"ENSG00000102981",19.6362297780244,3.69162541777683,0.451301521987731,8.17995339682721,2.83953671585477e-16,1.36082304875228e-14
"ENSG00000112078",2216.39002428362,2.21408939658407,0.271048003373924,8.16862463114929,3.11925046676297e-16,1.48478427448829e-14
"ENSG00000259869",125.671593427711,3.06132488057253,0.375226075964597,8.15861443718365,3.3888954501157e-16,1.60232277946979e-14
"ENSG00000167100",262.026305725124,5.27410107013521,0.64688643560663,8.15305559033607,3.54842398195002e-16,1.67214540806435e-14
"ENSG00000138080",23.6418040603469,3.96399675858852,0.486516598355813,8.14771124353185,3.70876652299258e-16,1.73299764016013e-14
"ENSG00000185361",103.388505449807,2.47015654383024,0.303701845557019,8.13349204151106,4.17097483441816e-16,1.90402526502776e-14
"ENSG00000072778",168.455477546577,2.12193444970559,0.260911148807372,8.13278566057823,4.19536053899147e-16,1.91309344750541e-14
"ENSG00000099940",328.002385818268,2.57071845912024,0.317358597341621,8.10035864997534,5.47973985820208e-16,2.42052350291793e-14
"ENSG00000129355",2074.10477032782,3.23311628107424,0.401218084384993,8.05825162649415,7.739338174e-16,3.33508730661057e-14
"ENSG00000142327",313.570070523018,2.80607684083724,0.348623326570763,8.04902204462117,8.34582159862858e-16,3.55659750845081e-14
"ENSG00000196544",74.754902985345,3.20524528564864,0.399130376393762,8.03057215190884,9.70191374612479e-16,4.06893839439805e-14
"ENSG00000186642",91.8664208698663,3.70583745356265,0.461638668926482,8.0275715684312,9.94209725189536e-16,4.15731505378107e-14
"ENSG00000070413",158.736151136197,2.25860523686082,0.281645420485976,8.01932171651727,1.06330677230009e-15,4.42873550033692e-14
"ENSG00000112576",4132.4009382828,2.34760453354104,0.293166159373588,8.00776098631982,1.16815654472473e-15,4.80397283800936e-14
"ENSG00000150637",1967.8236243479,2.10061935196703,0.26250805150569,8.00211399200262,1.2230108225386e-15,5.00523684500638e-14
"ENSG00000204136",1213.52712648473,2.91231125730775,0.365115047018048,7.9764208051491,1.50637746220188e-15,6.03649385113609e-14
"ENSG00000118508",1515.48152416597,2.65029036374706,0.332389931380721,7.97343756093323,1.54320595806394e-15,6.17822578310233e-14
"ENSG00000071859",57.2362444027001,2.63131000345527,0.330141716529255,7.97024390349078,1.58361510175569e-15,6.31610181536244e-14
"ENSG00000181751",123.314178221565,2.56196946058023,0.32179912835077,7.96139341243837,1.70112568141759e-15,6.73400705898488e-14
"ENSG00000116678",669.972732428323,2.07532712097961,0.260892548665129,7.95471979402302,1.79537376201602e-15,7.09382180086198e-14
"ENSG00000157870",37.2346041935203,3.54078926069978,0.44528495767984,7.95173786949615,1.83913080525489e-15,7.24641511042564e-14
"ENSG00000099785",2838.9504514997,2.0775822295497,0.262491325585684,7.91486051934896,2.4753043864333e-15,9.40282367331219e-14
"ENSG00000161011",800.117137099446,2.10356787619415,0.265896162816558,7.91123818377703,2.5484142077504e-15,9.65454288535128e-14
"ENSG00000276045",394.206376480869,2.36325376937732,0.298735344039023,7.91086095613988,2.5561489819885e-15,9.66529742290508e-14
"ENSG00000022267",1638.54535202142,2.41437213785515,0.305602929235885,7.9003566618027,2.78106489290006e-15,1.03688390372557e-13
"ENSG00000238243",77.3097537753296,3.38820111405563,0.429250036722745,7.89330419147777,2.94289139116752e-15,1.0893703780276e-13
"ENSG00000172794",2350.75464921382,2.4201017178843,0.306940276280389,7.88460135376155,3.15541211429394e-15,1.15608289558941e-13
"ENSG00000167460",8848.50861055193,2.28946561342542,0.290417612148117,7.88335664800438,3.18701744214842e-15,1.16233662011326e-13
"ENSG00000090776",57.8800930158107,2.90450730163898,0.368727654910203,7.87710729846482,3.35047181258901e-15,1.21805769495987e-13
"ENSG00000150403",106.142538673202,2.46521277263768,0.313615744647202,7.86061546562623,3.82250573721055e-15,1.36388680675834e-13
"ENSG00000269378",109.667716643833,2.76243583365199,0.351709779739904,7.85430486378531,4.01995403319495e-15,1.42831565762142e-13
"ENSG00000259207",10900.661789574,2.78400656917321,0.354462081623245,7.85417316409123,4.02417987653905e-15,1.42861761606966e-13
"ENSG00000167657",46.940265484501,3.01041567013542,0.383336467207337,7.85319406751657,4.05573352750706e-15,1.43620481743528e-13
"ENSG00000250091",88.6707269607209,2.24583955501514,0.28609177210779,7.85006691548255,4.15815350266142e-15,1.46389835084961e-13
"ENSG00000141580",118.341911944973,2.22370601416755,0.283368942317816,7.8473879175987,4.24791758631848e-15,1.49054003731542e-13
"ENSG00000004866",304.844146664738,2.19525263875354,0.279813859656976,7.84540351734078,4.31563537030587e-15,1.5117942215665e-13
"ENSG00000078808",45.9747810793448,2.57300578673311,0.328067149621906,7.84292419920274,4.40173721240333e-15,1.53813636347871e-13
"ENSG00000165458",67.6527508920454,2.47675678426433,0.315822077227425,7.84225348021129,4.42531915562955e-15,1.54510091343874e-13
"ENSG00000069966",1006.46367651197,2.28892596829232,0.291945804782568,7.84024271216034,4.4967640284607e-15,1.56616924602775e-13
"ENSG00000101945",18.3820216998351,3.17292062400695,0.404722742886372,7.83973888242243,4.5148428458223e-15,1.56988171492738e-13
"ENSG00000035403",16843.2330699031,2.31997698103038,0.296445494520156,7.82598158486309,5.03711072502619e-15,1.73015758564069e-13
"ENSG00000147394",4109.32540063625,2.45063239375973,0.313819768836554,7.80904403455885,5.76233669613623e-15,1.95545149936164e-13
"ENSG00000159461",521.183379249098,2.52529293249171,0.323890470034645,7.79674972289734,6.35220482529869e-15,2.14218186615096e-13
"ENSG00000165646",74.1912701820899,3.00639369966995,0.385866376194834,7.79128186632136,6.63327519237427e-15,2.22073027148498e-13
"ENSG00000070214",608.725749248794,2.09052357330095,0.268770070601245,7.77811148623949,7.36151833001456e-15,2.44519129647744e-13
"ENSG00000185052",309.245056974813,2.64227881423507,0.34109994799958,7.7463477486028,9.45732870968991e-15,3.07630387238119e-13
"ENSG00000205639",399.68289952789,2.66807943537637,0.344676726806961,7.74081691007427,9.87800599050866e-15,3.18846361174946e-13
"ENSG00000090372",478.704335278381,2.68814022987307,0.348893509907084,7.70475848229153,1.31090980576635e-14,4.11221425134282e-13
"ENSG00000070614",269.816535420678,2.4485942422153,0.31785255761315,7.70355368728989,1.32333470445956e-14,4.14811516211965e-13
"ENSG00000125952",6158.81827022624,2.0563846644239,0.266975942224436,7.70250924967304,1.33419957038348e-14,4.17798314675065e-13
"ENSG00000078902",361.631305016474,2.38256114776293,0.309401539545741,7.70054716360162,1.35484820452145e-14,4.22810556568835e-13
"ENSG00000101460",24.3279323687084,3.5254604972134,0.45797598131903,7.6979157008619,1.38303558301919e-14,4.29390438493199e-13
"ENSG00000100994",1260.44010010307,2.68027776222246,0.348217878213787,7.69712852186446,1.39157914925055e-14,4.31094105847992e-13
"ENSG00000167522",430.976779311741,2.14515580737667,0.279123506036455,7.68532839758932,1.5260503130473e-14,4.68294931814523e-13
"ENSG00000102225",98.3042767519559,2.66933036951346,0.34797174406371,7.67111242522249,1.70511009291483e-14,5.161312146057e-13
"ENSG00000139211",171.425682444253,2.31403162794174,0.302320610948036,7.65423045648544,1.94473253817293e-14,5.79136149316425e-13
"ENSG00000151748",527.879437685774,2.18454870917407,0.2858048840503,7.64349677379763,2.11400428551956e-14,6.19946773044568e-13
"ENSG00000103942",314.912201540593,2.82848717278739,0.370376580855392,7.63678731051229,2.22708946184113e-14,6.47723331661382e-13
"ENSG00000164620",13.7321112851224,4.04823968189168,0.530312874971425,7.63368168670205,2.28142805157266e-14,6.61707956534615e-13
"ENSG00000143595",352.193421314194,2.72381141296452,0.35744157242151,7.62029831760165,2.53090116807525e-14,7.22185736543764e-13
"ENSG00000007520",15.8408519246583,3.88909909660285,0.510696094723832,7.61529045704951,2.63099145692236e-14,7.47721057639917e-13
"ENSG00000151502",194.818910523034,2.50675959661246,0.329260201430813,7.61330882298936,2.67166393116678e-14,7.57753368466384e-13
"ENSG00000110514",567.343298637525,2.17665453596113,0.287031367179632,7.58333333861355,3.36788083518903e-14,9.32713437844859e-13
"ENSG00000160013",330.188172975195,2.69221793423301,0.355031894327044,7.58303120719918,3.37573607077271e-14,9.33056977837289e-13
"ENSG00000167674",20.5530540857322,2.94942454248893,0.389014003647822,7.58179529485286,3.40805708549903e-14,9.41375663753671e-13
"ENSG00000177963",120.973565019222,2.11670454432045,0.27960679638906,7.57029003463547,3.72391866939491e-14,1.01930832039317e-12
"ENSG00000179526",175.862108159157,2.95374610058348,0.390857655891751,7.55708902220284,4.12189874396945e-14,1.11383390260891e-12
"ENSG00000173210",1322.2390899667,2.15507629195533,0.285973268258417,7.53593615613022,4.84843768866217e-14,1.29364021230212e-12
"ENSG00000151690",185.320435724876,2.30618457991977,0.306934993141751,7.5135928826946,5.75262940827084e-14,1.5073313849523e-12
"ENSG00000283632",35.6270840044258,3.43462876046628,0.458218122479846,7.49561964480649,6.59858823977067e-14,1.70888897516754e-12
"ENSG00000204310",605.541092425463,2.46898502010481,0.329713540891975,7.48827304279181,6.97857325178736e-14,1.79739673947587e-12
"ENSG00000171492",680.73690505079,2.27613545949722,0.304125496545199,7.48419808715031,7.19853120953085e-14,1.84283269929653e-12
"ENSG00000177119",3145.93768290887,2.38297858763731,0.320121867218206,7.44397316042453,9.77013581813028e-14,2.41496984471857e-12
"ENSG00000213015",24.6673449864926,3.04976713478684,0.411678915817966,7.40812078929825,1.28101604956148e-13,3.08143205577844e-12
"ENSG00000089351",69.7767135107213,2.20762593305025,0.298003207560614,7.40806097733434,1.28159378457122e-13,3.08143205577844e-12
"ENSG00000110799",373.949541530239,2.38346936027715,0.322233307555148,7.39671940917911,1.39590074312086e-13,3.3222908743895e-12
"ENSG00000128266",1195.23849999514,2.0889745031365,0.282734847695274,7.38845784368241,1.48541502837071e-13,3.51265241538035e-12
"ENSG00000160298",79.0457958515493,2.37312550673921,0.323452094601824,7.33686856985909,2.18649129731262e-13,4.97450280797732e-12
"ENSG00000104687",177.01840251631,2.39498859571897,0.326546508251395,7.33429552973558,2.22890771712339e-13,5.04928735896738e-12
"ENSG00000160813",13.7301255210827,4.13340767208049,0.564101597993053,7.32741705888837,2.34630786776956e-13,5.29539786882157e-12
"ENSG00000227199",9.66928478668235,3.79847490070674,0.519527626792624,7.31140117448067,2.64370928014847e-13,5.89119776766945e-12
"ENSG00000178585",72.037344417306,2.79447582866891,0.38271956228738,7.30162788640149,2.84306664141559e-13,6.28579159168149e-12
"ENSG00000198162",932.218279594343,2.08271471378599,0.285685986092318,7.29022358525131,3.09441058315525e-13,6.78126217749252e-12
"ENSG00000249646",87.9530903690519,2.05890782971299,0.28358210819733,7.26035871163036,3.86065119793927e-13,8.26777210238846e-12
"ENSG00000110218",294.512597017406,2.02215403447498,0.279376902148525,7.23808596531701,4.55060986466378e-13,9.56622740402271e-12
"ENSG00000168884",33.3708180484329,2.5298423169601,0.350720588320245,7.21327005373888,5.46239302763103e-13,1.12349454488458e-11
"ENSG00000130340",151.830708577229,2.143884918787,0.2972155406601,7.21323290843252,5.46388395531928e-13,1.12349454488458e-11
